image_name,label,mean_intensity,contrast,sharpness,noise_level
Clear.41586_2015_Article_BF528452a_Figg_HTML.jpg.6f7m2oqu.ingestion-5f6dc79cf7-9df5n.jpg,clear,153.76937011024182,63.175070080387854,3197.379427293198,3991.0894796619164
Clear.6f797bs6.ingestion-5f6dc79cf7-nfplh.jpg,clear,144.10762786865234,47.0514085073298,224.7318923138082,2213.8350425236276
Clear.6f7989s8.ingestion-5f6dc79cf7-nfplh.jpg,clear,118.88441467285156,70.17758480334712,862.9692899103829,4924.893408830976
Clear.A-clear-image-of-a-woman-wearing-red-sharpened-by-Fotors-image-sharpener.jpg.6f7m2pbu.ingestion-5f6dc79cf7-pwdvf.jpg,clear,124.12088230519481,58.434964365163246,3273.8392547196772,3414.6450603578987
Clear.Screenshot 2026-01-19 172159.png.6f7n0a6t.ingestion-5f6dc79cf7-9df5n.jpg,clear,69.62270060081278,34.95790628522503,1363.2803254316248,1222.0552118465757
Clear.Screenshot 2026-01-19 172209.png.6f7mok3k.ingestion-5f6dc79cf7-9df5n.jpg,clear,212.32904528096017,56.55783978793777,953.6145767382197,3198.789241478037
Clear.Screenshot 2026-01-19 172232.png.6f7mok8t.ingestion-5f6dc79cf7-9df5n.jpg,clear,77.21724454649828,43.60659206355323,324.1315047927808,1901.5348713971437
Clear.Screenshot 2026-01-19 172244.png.6f7mokd0.ingestion-5f6dc79cf7-nfplh.jpg,clear,102.02068222047725,53.82643981408767,678.5798993902931,2897.2856230596026
Clear.Screenshot 2026-01-19 172309.png.6f7mokbg.ingestion-5f6dc79cf7-pwdvf.jpg,clear,64.1215481786134,50.63245726202168,489.06636704601857,2563.6457283904524
Clear.Screenshot 2026-01-19 172317.png.6f7mokcv.ingestion-5f6dc79cf7-nfplh.jpg,clear,88.65873207391064,48.52455761372821,620.114989655696,2354.6326916080284
Clear.Screenshot 2026-01-19 173330.png.6f7n09hu.ingestion-5f6dc79cf7-pwdvf.jpg,clear,145.63411192214113,49.492678358244376,424.4987251545042,2449.5252110726315
Clear.Screenshot 2026-01-19 173330.png.6f7nulb9.ingestion-5f6dc79cf7-nfplh.jpg,clear,139.994900243309,58.525499200925594,22204.333740561895,3425.2340567175424
Clear.Screenshot 2026-01-19 173341.png.6f7n09kl.ingestion-5f6dc79cf7-pwdvf.jpg,clear,86.28023342547498,50.99415336208971,569.2787263617305,2600.4036771163255
Clear.Screenshot 2026-01-19 173413.png.6f7n0a6s.ingestion-5f6dc79cf7-9df5n.jpg,clear,133.761802302501,46.834539429907615,3395.77571249806,2193.474083611571
Clear.Screenshot 2026-01-19 173428.png.6f7n0a6k.ingestion-5f6dc79cf7-nfplh.jpg,clear,86.4553828679078,56.264124788861324,2551.0374687381995,3165.6517382565594
Clear.tiger-2535888_640.jpg.6f7m2p0l.ingestion-5f6dc79cf7-nfplh.jpg,clear,78.04907786885246,60.40211211908982,7207.500430771658,3648.4151484470976
Blur.6f79hnim.ingestion-5f6dc79cf7-9df5n.jpg,blur,137.79574584960938,50.1726061017841,34.68387136362435,2517.2904030447826
Blur.image (1).jpg.6f7mprrt.ingestion-5f6dc79cf7-nfplh.jpg,blur,49.3699152288072,32.311042579139304,1.1535993994982237,1044.0034725509531
Blur.image (2).jpg.6f7mprrs.ingestion-5f6dc79cf7-nfplh.jpg,blur,153.05676564722617,57.54798373415429,1.6704275203786108,3311.7704318664873
