mean_intensity,contrast,sharpness,noise_level,label
88.98331915935046,47.499051728887935,208.77148013145307,2362.789655502111,clear
119.52186509916582,50.473321111726115,2551.892694886314,2501.0736359563666,clear
188.76715946764864,55.41842945043167,735.907613259369,3018.4741642107174,clear
87.3994057348583,51.83338941384325,185.62036119767254,2575.224057702033,clear
83.50424355883519,51.199925983233996,507.24727934053243,2639.381345490138,clear
87.4431973857829,50.99259983727817,1098.481536866036,2685.1849953235956,clear
146.13998300122847,62.57267184071072,2679.0910754134784,3955.826871369709,clear
115.200171527296,58.70476841940454,17080.234529684676,3479.8044836783915,clear
119.52057824684165,49.70232344400987,1159.6118300468038,2507.6463097132737,clear
70.10810608553932,49.07287237054315,684.7893818402542,2560.9100559096933,clear
201.9419608882497,57.0526101780204,652.5262595321256,3386.539460233593,clear
77.30441114377523,60.304955780978574,6864.864915743859,3598.8502140433766,clear
126.22225680575545,48.44864054166661,3604.1516148325595,2282.5082574095563,clear
120.08251488191927,57.567064780334334,3723.9357250194616,3436.3549884660197,clear
210.6624141189048,56.47980643591693,715.5500970859919,3182.1614601670594,clear
73.73965014885648,51.14439106905827,292.2670231442171,2548.464952507283,clear
76.4831625163711,51.27317654568327,559.191218809962,2580.0699484158968,clear
139.1293901600213,59.020425520518494,21926.233125167535,3479.2827974584934,clear
129.8709431342997,62.45647264266244,4924.474603360832,3905.531586071176,clear
83.54963356717228,50.76701243975751,417.2900851697734,2529.91505198791,clear
116.49199311581782,47.30376796934755,363.17340892633354,2353.133119870248,clear
97.86376214072524,38.53113749841082,1064.1271778056937,1533.036424728588,clear
145.6030343374098,48.03189399201478,544.8902977840606,2347.105755333431,clear
142.81615458589349,61.034870490557765,2573.759767033055,3713.1483570186415,clear
128.68267858746938,53.32208779769248,3488.4806269377736,2818.3192044101233,clear
85.39556098723796,48.64006373559471,1265.1855495904456,2366.3055078961042,clear
118.35979751199999,49.25605189104695,181.34068150860207,2462.1254176353423,clear
92.83805167179969,54.87116718115626,2689.6049982379536,3079.290490519481,clear
142.25461769491628,54.30591301065811,4123.351585456893,2959.220556681786,clear
73.32454011206053,51.04567652123138,899.7084824608667,2556.728640841928,clear
109.7535717817081,54.601988567035384,1282.965198959913,2983.947233172693,clear
125.91267204707948,58.837654340583526,4228.595658864865,3307.918905120131,clear
90.99294249459712,49.948905876103005,652.4553365330032,2542.9166693645143,clear
78.25893413197106,48.90151971279732,955.2385705121159,2409.4465354811227,clear
149.0931676338927,57.457724225632354,3354.616432655516,3387.3077871426553,clear
104.24992783612753,54.452655790263826,612.0636897001735,2897.411001695586,clear
88.7977147483123,50.06847103923337,401.7528753857946,2508.30685214579,clear
138.64259673920898,55.50305060250024,415.9628962952124,2988.983738731944,clear
86.90231958521193,51.584358132816575,877.0889790866195,2620.6725664416817,clear
79.63376061093558,49.75517988289944,721.4743845233428,2397.3387420384784,clear
128.0830896981951,60.09684630156955,2814.240113577698,3718.0041909782904,clear
142.61487413402313,49.7991302998611,0.0,2410.088551381787,clear
104.8502920221273,54.37694974219961,539.4761518248968,2948.8253648002083,clear
135.1804675284629,52.92648522867508,800.2703787789598,2816.052590575436,clear
133.15118863701105,47.0284080157675,3670.514577408643,2265.429915323359,clear
72.7403516275512,37.65675881017881,1232.1393205052168,1522.7298737558576,clear
108.76658899378161,61.80098720951181,5563.540194837872,3807.1879419226475,clear
142.7166035015261,49.222141449792844,798.4092874565358,2445.6256891730422,clear
124.33695232815083,49.75263009720784,470.6887545282446,2403.632702308297,clear
86.41451198616141,50.42923410599904,0.0,2619.7279397034895,clear
149.16979243453062,60.01236271282314,3404.873171529817,3644.2593817868196,clear
104.4298275686781,49.675260012883136,599.6316729381487,2479.201121784305,clear
113.03699476211851,65.05324234496203,1453.6007777365976,4371.343532599269,clear
140.23984407197986,49.554052882124736,471.1370829383995,2344.333899659966,clear
136.2667380277819,59.57813708062856,3214.0372657920625,3667.406579838675,clear
131.9037081281269,60.94362776893754,2769.2894168759553,3694.563335057317,clear
82.03595019767252,51.490157403822714,259.2184367110257,2610.312427873073,clear
111.84694883140898,57.185443370386814,3096.5138289554584,3265.2530918970656,clear
142.45944973335241,53.07068071971043,3215.036661830343,2932.253106437723,clear
78.52905915738884,50.879995975621576,761.111111527605,2597.463125327699,clear
146.7817351586844,49.58235629877824,388.6820785427708,2437.0489510184198,clear
141.85482834812544,62.45879066690859,3575.1067061675226,3918.539707494255,clear
130.15195694396596,52.73682357527587,3573.4715547187784,2779.4427619421626,clear
110.24886808406458,57.81324292556709,3109.0731212705955,3341.083313238859,clear
144.05089717355264,47.47353488102029,0.0,2135.4710696809784,clear
135.7928806502895,49.193857200128164,263.8361326797328,2428.1442875517528,clear
82.15233589804158,42.05882413951034,140.7765325186465,1918.4414358164468,clear
214.6067551047898,56.439689839135156,974.5282798532614,3139.754665870531,clear
105.64430755178903,60.47256093763548,770.7164355693128,3711.170314658064,clear
189.9643410763648,59.70540731846212,677.3476355726787,3634.1130962372113,clear
